observed,cell_type,teacher_rate_hz,student_rate_hz
True,excitatory,5.4,0.9
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2,0
True,excitatory,3.1,0
True,excitatory,0,0.4
True,inhibitory,0.5,0
True,inhibitory,0.4,0
True,excitatory,8.1,4.5
True,excitatory,1,0.1
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.2,0
True,inhibitory,16.1,16.9
True,excitatory,3.4,0
True,excitatory,3.7,5.9
True,excitatory,11,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,3.8,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0,0
True,inhibitory,81.8,72.5
True,excitatory,0.2,0
True,excitatory,1.4,0.1
True,excitatory,7.9,0
True,excitatory,1.6,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0.2
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,0.9,0
True,excitatory,3.9,0
True,inhibitory,90.2,67.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,9.5,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,3.5,1.5
True,inhibitory,66.3,30.3
True,inhibitory,0.2,0
True,excitatory,0.1,0
True,excitatory,0.2,0
True,excitatory,0.2,0
True,inhibitory,2.2,1.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,75.9,35.2
True,excitatory,18.9,18.6
True,excitatory,0.1,0
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,7.5,0
True,inhibitory,0,0
True,excitatory,6.1,0
True,excitatory,0,0
True,excitatory,0.1,0.1
True,excitatory,0.5,0.2
True,inhibitory,48.7,47.5
True,excitatory,6.7,0
True,excitatory,18.1,16.9
True,excitatory,0,0
True,inhibitory,0.2,2.6
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,32.5,30.7
True,excitatory,1.4,0
True,excitatory,0,0
True,inhibitory,0.3,0
True,excitatory,25.4,16.7
True,excitatory,5.7,3
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,9.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.9,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,7.1,3.6
True,excitatory,0,0
True,excitatory,0.6,0.1
True,excitatory,0,0
True,excitatory,1.2,0
True,excitatory,54.5,45.6
True,excitatory,0,0
True,inhibitory,2.6,4.3
True,inhibitory,0,0
True,excitatory,0.5,0.1
True,inhibitory,0,0
True,excitatory,34.6,0
True,inhibitory,10.3,8
True,excitatory,3.9,3.6
True,excitatory,0.3,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,2.5,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,10,0.3
True,inhibitory,7.7,2.1
True,excitatory,0,0
True,excitatory,6.1,0
True,excitatory,0.4,0.4
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,15,12.2
True,excitatory,0,0
True,excitatory,2.9,3.6
True,excitatory,0.9,0.2
True,excitatory,0.4,0
True,excitatory,0.9,0
True,excitatory,0.8,0
True,excitatory,2.1,0
True,excitatory,16.1,17.3
True,excitatory,0,0
True,excitatory,1.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,6.6,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,5.4,0
True,excitatory,0,0
True,inhibitory,64.4,61.5
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,5.4,0
True,inhibitory,1,0.2
True,excitatory,0.3,0
True,excitatory,2.4,0
True,excitatory,2.8,1
True,excitatory,0,0
True,inhibitory,27,20.9
True,inhibitory,7.1,0
True,inhibitory,2.6,2.2
True,excitatory,0.8,0
True,excitatory,0,0
True,inhibitory,6,0
True,excitatory,0.3,1.2
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.5,0
True,excitatory,0,0
True,inhibitory,2.7,1.4
True,excitatory,25.8,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,12.3,18.1
True,excitatory,0.3,0
True,excitatory,0.3,0
True,excitatory,1.2,0.8
True,excitatory,0.1,0
True,inhibitory,15.7,17.2
True,excitatory,0,0
True,inhibitory,57.4,68.7
True,excitatory,0.3,0
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,1.8,0
True,excitatory,4.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.7,0
True,excitatory,2.2,0
True,inhibitory,10.9,0
True,excitatory,5.6,0
True,excitatory,0.5,0
True,inhibitory,3.3,3.8
True,excitatory,6,0
True,excitatory,0,0
True,inhibitory,146.7,137.4
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,3,1.2
True,excitatory,1.8,0
True,excitatory,0,0
True,excitatory,6.4,0
True,excitatory,0.1,0.1
True,excitatory,11.2,0
True,excitatory,0.3,0
True,excitatory,7.2,10.7
True,excitatory,0,0.1
True,inhibitory,0,0
True,excitatory,0,0
True,inhibitory,4.6,2.8
True,excitatory,1.6,0.1
True,inhibitory,126.1,125.9
True,excitatory,0,0
True,excitatory,1.2,0
True,excitatory,1,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0.1,0
True,inhibitory,4.7,0
True,excitatory,18.8,0
True,excitatory,1.4,0
True,excitatory,0.3,0
True,inhibitory,1,0
True,inhibitory,5,4.3
True,excitatory,0,0
True,excitatory,3.1,3.1
True,excitatory,0.4,0
True,excitatory,0.4,0
True,inhibitory,0,0
True,excitatory,2.4,0.8
True,inhibitory,19,10
True,excitatory,0.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,11.9,0
True,excitatory,0,0
True,excitatory,29.1,19.9
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,1.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,15.4,10.2
True,excitatory,15.4,11.4
True,inhibitory,0.3,0
True,excitatory,4.2,0
True,excitatory,3.3,0.1
True,excitatory,0,0
True,excitatory,16.8,8.5
True,excitatory,0,0
True,excitatory,11.1,15
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,16.4,11.9
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,1.7,1.2
True,excitatory,0,0
True,excitatory,13.3,0
True,excitatory,0.1,0
True,excitatory,1.3,0
True,excitatory,0,0
True,excitatory,7.4,0
True,excitatory,0,0
True,excitatory,12.2,0
True,excitatory,32,0
True,excitatory,41.8,41.9
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,70.8,59.3
True,excitatory,5.9,0
True,excitatory,0.3,0
True,inhibitory,1.5,3.5
True,inhibitory,0,0
True,excitatory,4.6,2.4
True,inhibitory,22.6,32.6
True,inhibitory,0,0
True,excitatory,2.1,0
True,excitatory,0,0
True,excitatory,2.1,0
True,excitatory,2.2,0
True,excitatory,10.6,11.6
True,excitatory,0.1,0
True,excitatory,2.1,0
True,excitatory,1.9,0.1
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,4.4,2
True,excitatory,0,0
True,excitatory,11.2,0
True,excitatory,0,0
True,excitatory,9.5,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.2,0.1
True,excitatory,1,0
True,inhibitory,0.1,0
True,inhibitory,11.6,14.1
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,1.9,0
True,excitatory,0,0
True,excitatory,1,0
True,excitatory,0,0
True,excitatory,10.5,0
True,excitatory,56.4,50.5
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,1.8,1.2
True,excitatory,1.7,0
True,excitatory,18.9,17.1
True,excitatory,76,64.6
True,excitatory,0,0
True,inhibitory,0.1,0
True,excitatory,1.3,0
True,excitatory,0,0
True,inhibitory,0,0
True,inhibitory,0,0
True,inhibitory,8.1,8.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,39.5,51.6
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.1,0.1
True,excitatory,0,0
True,excitatory,0.5,0.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.6,0
True,excitatory,0,0
True,inhibitory,5.9,4.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,1,0
True,excitatory,2.8,9.2
True,excitatory,3.3,1.6
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,22.2,12.4
True,excitatory,1,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,5.1,4.8
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.4,0
True,excitatory,0.2,0
True,excitatory,0.6,0
True,excitatory,1.7,1.5
True,excitatory,2.3,5.2
True,excitatory,8.5,0
True,excitatory,0,0
True,excitatory,1.6,0.1
True,excitatory,3.8,6.2
True,inhibitory,30.7,35.3
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,65.7,51.5
True,inhibitory,0.6,0.2
True,excitatory,0.1,0
True,excitatory,45,46.8
True,excitatory,2.2,0
True,excitatory,77.5,75.4
True,excitatory,9.3,5.6
True,excitatory,2.4,0
True,excitatory,2.4,0
True,excitatory,17.4,15.4
True,inhibitory,12.6,6.6
True,inhibitory,0.2,0
True,excitatory,2.4,2.5
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2.5,1
True,excitatory,0,0
True,inhibitory,3.6,3.4
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,32.3,26.7
True,excitatory,1.5,0
True,excitatory,1.6,0.8
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,excitatory,4.3,0
True,excitatory,0.3,0
True,excitatory,0,0
True,inhibitory,64.2,64.2
True,inhibitory,104.6,95.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,18.3,14.1
True,excitatory,3,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,4.3,0
True,excitatory,0.9,0
True,inhibitory,12.6,15.7
True,inhibitory,11.3,2.5
True,excitatory,0.2,0
True,excitatory,0.1,0
True,inhibitory,0,0.1
True,excitatory,1.4,0
True,excitatory,0.1,0.1
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.8,1.4
True,excitatory,0.3,0
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,0,0
True,inhibitory,4.7,0.3
True,inhibitory,1.3,0.5
True,excitatory,0,0
True,excitatory,0.3,0
True,inhibitory,0,0
True,excitatory,0.6,0.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,3.1,0.2
True,excitatory,0.2,0
True,inhibitory,4.9,3.7
True,excitatory,0,0
True,excitatory,3.2,0
True,excitatory,0,0
True,excitatory,5.3,5.6
True,excitatory,0,0
True,excitatory,5.6,0
True,excitatory,0.5,0
True,excitatory,4.4,2.8
True,inhibitory,71.2,62.2
True,excitatory,25.4,23.3
True,excitatory,0,0
True,excitatory,5.5,5.1
True,excitatory,0,0
True,excitatory,2.8,1.5
True,excitatory,3.7,3
True,inhibitory,2.6,3.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,27.1,0
True,excitatory,0,0
True,inhibitory,0.1,0.1
True,inhibitory,5.4,1.5
True,excitatory,0.7,0.2
True,excitatory,0.1,0.1
True,excitatory,0.4,0
True,excitatory,0,0
True,inhibitory,79.6,96.2
True,inhibitory,0,0
True,excitatory,0.3,0.1
True,excitatory,1.3,0.2
True,excitatory,0.7,0
True,excitatory,0,0
True,inhibitory,1.9,0
True,inhibitory,0.3,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,156,133.6
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2.6,0
True,excitatory,0.5,0
True,inhibitory,0.6,0
True,excitatory,6.2,4.7
True,excitatory,0,0
True,excitatory,4.7,1.1
True,excitatory,0.8,1.3
True,inhibitory,0,0
True,inhibitory,267.2,239.3
True,inhibitory,15.6,23.4
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,3,0.1
True,excitatory,52,51.4
True,excitatory,10.6,9.9
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,9,6.3
True,excitatory,0.1,0
True,excitatory,3,2.6
True,excitatory,68.5,48.1
True,excitatory,6.4,4.8
True,excitatory,0.2,0
True,excitatory,4.4,5.4
True,excitatory,0,0
True,excitatory,0.7,0
True,inhibitory,6,0
True,excitatory,0.8,0
True,excitatory,0,0
True,excitatory,3.2,0
True,inhibitory,50.5,42.1
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,10,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,3.1,2.8
True,inhibitory,0.1,0
True,excitatory,0,0
True,excitatory,6.2,5.1
True,excitatory,0,0
True,excitatory,24.8,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.6,0
True,excitatory,1.1,0
True,excitatory,0.4,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,26,32.9
True,excitatory,13.5,9.8
True,excitatory,0.1,0.1
True,inhibitory,0.5,0.3
True,excitatory,1,0
True,excitatory,0,0
True,excitatory,0.4,0.4
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,49.9,49.2
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,1.5,0
True,excitatory,0.2,0
True,inhibitory,2,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,1.8,0.3
True,excitatory,0.3,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,1.1,0
True,excitatory,0,0
True,inhibitory,1.4,0
True,excitatory,11.5,12.7
True,excitatory,0,0
True,excitatory,53.2,45.7
True,excitatory,9.1,9.5
True,excitatory,2.9,0
True,excitatory,0.4,0.5
True,excitatory,0.1,0
True,excitatory,1.3,0.1
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,38,30.7
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,0,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,1.9,0
True,excitatory,3.7,0
True,excitatory,5.9,0
True,excitatory,0,0
True,inhibitory,0.1,0
True,excitatory,0,0
True,inhibitory,39,48.2
True,excitatory,0.9,0
True,excitatory,34.6,35
True,excitatory,0.2,0
True,excitatory,0.7,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.7,0
True,excitatory,0,0
True,excitatory,10.8,13.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,9,5.6
True,excitatory,1.2,0
True,inhibitory,3.8,3.3
True,excitatory,25.4,25.5
True,excitatory,3.8,0
True,excitatory,3.8,0
True,inhibitory,22.5,24.2
True,excitatory,1.8,0
True,inhibitory,0,0
True,excitatory,0.7,0.1
True,excitatory,0,0
True,inhibitory,7.6,1.7
True,excitatory,0,0
True,inhibitory,0.5,0
True,excitatory,3.9,0.5
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0,0
True,inhibitory,26.4,22
True,excitatory,1.5,1.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,7.2,2.8
True,excitatory,2.1,1
True,excitatory,0,0
True,excitatory,0.1,0
True,inhibitory,10.6,6.7
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,1,0
True,excitatory,0,0
True,excitatory,5.1,4.6
True,excitatory,0,0
True,excitatory,5.5,2.5
True,excitatory,0,0
True,excitatory,5.9,6.6
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,2.7,0.6
True,excitatory,15.6,12.4
True,excitatory,11.5,8.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,34.2,33.2
True,excitatory,3.9,1.2
True,inhibitory,5.3,1.4
True,excitatory,7.1,0
True,excitatory,0,0
True,excitatory,15.8,15.1
True,excitatory,2.9,0
True,excitatory,13,10.9
True,excitatory,1.1,0
True,excitatory,0.7,0.3
True,excitatory,3.4,2
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.3,0.2
True,excitatory,0,0
True,excitatory,6.9,4.7
True,excitatory,1.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,19.5,14.9
True,excitatory,0,0
True,excitatory,0.4,0
True,inhibitory,6.8,9.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,66.3,57
True,excitatory,0,0.3
True,excitatory,1.7,0.4
True,inhibitory,20.5,21.8
True,excitatory,17.8,13
True,inhibitory,2.3,0
True,excitatory,1.6,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.7,0
True,excitatory,0,0
True,excitatory,3,0
True,excitatory,0.1,0
True,excitatory,0.2,0
True,excitatory,6.2,6.5
True,excitatory,5.1,0.1
True,excitatory,0,0.7
True,excitatory,0.1,0
True,excitatory,66.3,62.2
True,excitatory,12.5,9.6
True,excitatory,0.3,0
True,excitatory,1.1,0.5
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,2.2,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,2.8,1
True,inhibitory,9.8,12.8
True,inhibitory,5.2,1.8
True,excitatory,1.7,0
True,excitatory,0,0
True,inhibitory,1,5.4
True,excitatory,31.3,26
True,excitatory,0.7,0
True,excitatory,1.2,1.2
True,excitatory,0.2,0
True,excitatory,1.3,0
True,excitatory,0,0
True,excitatory,0.8,0
True,inhibitory,21.3,10.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,14.6,14.1
True,inhibitory,0,0
True,inhibitory,0,0
True,excitatory,2.3,0.9
True,excitatory,1.1,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,3.6,0
True,excitatory,1,1.3
True,excitatory,0,0
True,excitatory,24.3,25.3
True,excitatory,14.7,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,2.8,0
True,excitatory,0.4,0
True,excitatory,1.6,3.6
True,excitatory,2.6,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,inhibitory,62.7,58.5
True,excitatory,28.3,19.2
True,inhibitory,0,0
True,excitatory,5.3,0.6
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,26.3,19.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0.7,0
True,excitatory,7.7,4.3
True,inhibitory,13,9.7
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,0.5,0
True,excitatory,0.4,0
True,excitatory,6,0
True,excitatory,27.1,17.3
True,excitatory,0,0
True,excitatory,0.3,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,2.2,0.6
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,12,0
True,excitatory,0,0
True,excitatory,3.1,0
True,excitatory,0.1,0
True,excitatory,2.5,0.4
True,inhibitory,62.7,67
True,inhibitory,0.7,0.3
True,inhibitory,2.5,0
True,excitatory,0.2,0
True,excitatory,0.9,0
True,excitatory,24.5,13.1
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,30.8,19.1
True,excitatory,48.5,46.5
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,5.6,0
True,excitatory,13.7,14.4
True,excitatory,0,0
True,inhibitory,1.9,0.7
True,excitatory,8.4,0.8
True,inhibitory,23,21.2
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,221.9,208.9
True,excitatory,0.5,0
True,inhibitory,0.1,0
True,excitatory,0.3,0
True,excitatory,0.6,0
True,inhibitory,0.3,0.8
True,excitatory,0,0
True,excitatory,1.1,0.2
True,excitatory,72.5,67.9
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0,0
True,excitatory,2.9,3.2
True,inhibitory,45.8,35.8
True,excitatory,0.2,0.1
True,excitatory,0,0
True,excitatory,1,0
True,excitatory,5.7,0
True,excitatory,1.3,0
True,excitatory,15.5,12
True,inhibitory,0.2,0
True,excitatory,0.8,0
True,excitatory,0,0
True,excitatory,30.1,28.9
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0.1,0
True,excitatory,2.8,0
True,excitatory,8.9,8.2
True,excitatory,15.5,12.4
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,1.9,0.6
True,inhibitory,8.4,7.9
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0,0
True,inhibitory,59.4,48.6
True,excitatory,0,0
True,inhibitory,11.6,10.4
True,inhibitory,0.9,1.7
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.8,0
True,excitatory,0.9,0
True,excitatory,27.2,0
True,excitatory,0.2,0
True,excitatory,1.1,0
True,excitatory,4.4,0
True,inhibitory,9.8,18.8
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.4,0
True,excitatory,10.9,17.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,26.1,21.1
True,excitatory,0,0
True,excitatory,1.2,0
True,inhibitory,2.2,2
True,excitatory,0,0
True,excitatory,0.4,0
True,inhibitory,10,6.5
True,excitatory,0,0
True,excitatory,36.7,36.2
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,0.9,1.3
True,excitatory,0,0
True,excitatory,0.5,0
True,inhibitory,4.9,2.1
True,excitatory,6.7,0
True,inhibitory,0,0
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,0.8,0
True,excitatory,2.3,2.1
True,inhibitory,1,0.3
True,excitatory,0,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,3,0
True,excitatory,10,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,59.1,62.1
True,excitatory,41.9,42.5
True,excitatory,0,0
True,excitatory,0.2,0
True,inhibitory,33.8,15.2
True,inhibitory,23.6,18.9
True,excitatory,0.6,0
True,excitatory,0.2,0
True,excitatory,0.3,0
True,excitatory,0,0
True,excitatory,1.2,0.1
True,inhibitory,204.1,185.4
True,excitatory,4,0
True,excitatory,8.1,0
True,inhibitory,54.8,58.2
True,excitatory,0,0
True,excitatory,4.7,2.4
True,excitatory,0.3,0
True,excitatory,5.2,0
True,excitatory,0,0
True,inhibitory,0,0
True,inhibitory,0.6,1.6
True,excitatory,0,0
True,inhibitory,1.2,0
True,excitatory,2.6,3.2
True,inhibitory,15.5,17.5
True,excitatory,0,0
True,inhibitory,14.1,10
True,inhibitory,20.1,15
True,inhibitory,4.4,0.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0.9
True,excitatory,2.2,1
True,excitatory,0,0
True,inhibitory,0,0
True,inhibitory,0.2,0
True,excitatory,7.6,5.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,3.6,2.6
True,excitatory,6.6,0
True,excitatory,0.2,0
True,excitatory,47.8,48.9
True,inhibitory,4.9,0.7
True,excitatory,0,0.1
True,inhibitory,5.5,7
True,excitatory,0,0
True,excitatory,20.1,16.5
True,inhibitory,0.5,0
True,excitatory,114.6,107
True,excitatory,0,0
True,excitatory,0.2,0
True,excitatory,13,15.6
True,excitatory,0,0
True,excitatory,2.2,0
True,excitatory,119.1,105.1
True,inhibitory,66.6,52.4
True,inhibitory,0,0
True,inhibitory,135.9,113.1
True,excitatory,30.9,10.7
True,inhibitory,0,0
True,inhibitory,1.8,0
True,excitatory,0.1,0.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,3.5,0
True,excitatory,0.3,0
True,excitatory,6.2,0
True,excitatory,7.5,0
True,excitatory,2,0
True,excitatory,0,0
True,excitatory,5.4,3.8
True,excitatory,0,0
True,excitatory,0,0.2
True,excitatory,1,0.6
True,inhibitory,0.2,0.2
True,excitatory,0,0
True,inhibitory,71.2,56.2
True,excitatory,0.5,0
True,inhibitory,28.3,17.1
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,10.7,5
True,inhibitory,17.6,16
True,excitatory,67.3,65.1
True,excitatory,0.4,0
True,excitatory,1.6,0
True,inhibitory,6,9.7
True,excitatory,0,0
True,excitatory,0.5,0
True,inhibitory,0.6,0.4
True,excitatory,0,0
True,excitatory,0.4,0
True,excitatory,0.2,0
True,excitatory,9.3,5.1
True,excitatory,1,0
True,inhibitory,16.1,9.8
True,inhibitory,2,1.5
True,excitatory,8.2,0
True,inhibitory,31.8,19.6
True,excitatory,13.9,18.7
True,excitatory,0.2,0
True,excitatory,7.9,0.4
True,excitatory,14,0
True,excitatory,0,0
True,inhibitory,0,0
True,excitatory,0.4,0
True,inhibitory,0.2,0
True,excitatory,0,0
True,inhibitory,88.1,91.7
True,excitatory,0,0
True,excitatory,0.3,0
True,excitatory,0.2,0
True,excitatory,182.1,171.3
True,excitatory,0.7,0
True,inhibitory,11.9,8.1
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,4.8,4.2
True,excitatory,1.6,0
True,inhibitory,0.5,0.1
True,inhibitory,2.5,0
True,excitatory,0.2,0.3
True,inhibitory,7.3,7.5
True,excitatory,7.3,7.1
True,excitatory,2.7,0
True,inhibitory,13,0
True,excitatory,2.3,0
True,excitatory,0,0
True,excitatory,0.5,0
True,excitatory,0,0
True,excitatory,0,0.1
True,excitatory,58.4,45.3
True,excitatory,3.2,0
True,excitatory,5,0
True,excitatory,13.1,0.1
True,excitatory,0.6,0.8
True,excitatory,0,0
True,excitatory,8.5,0
True,excitatory,0,0
True,inhibitory,1.3,2.9
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,1.8,0.3
True,excitatory,0,0
True,excitatory,0,0
True,excitatory,0,0
True,inhibitory,22.5,20.3
True,inhibitory,86.1,102
True,excitatory,0,0
True,excitatory,0.3,0.2
True,inhibitory,0.1,0
True,excitatory,0.9,0.4
True,excitatory,17.8,10.5
True,excitatory,0.3,0
True,inhibitory,18.1,14.1
True,excitatory,0,0
True,excitatory,0.9,0
True,excitatory,0,0
True,excitatory,0.8,0
True,excitatory,0,0
True,excitatory,0.4,0.1
True,excitatory,1.5,0
True,excitatory,0.1,0
True,excitatory,0,0
True,excitatory,4,2.3
True,inhibitory,1.7,0
True,inhibitory,25.1,0
True,excitatory,4.1,6.4
True,excitatory,10.9,0.5
True,excitatory,19.9,16.3
