variant,total_epochs,n_free_params,neuron_id,cell_type,observed,seed,teacher_rate_hz,student_rate_hz,fluctuation_r2
learnt_feedforward,200,12000006,631,excitatory,1,44,0.3076923076923077,0.038461538461538464,0.26393628120422363
learnt_feedforward,200,12000006,632,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,633,inhibitory,1,44,4.615384615384615,1.2,0.3628714084625244
learnt_feedforward,200,12000006,638,excitatory,1,44,0.23076923076923078,0.07307692307692308,0.5170419216156006
learnt_feedforward,200,12000006,639,excitatory,1,44,0.15384615384615385,0.0038461538461538464,0.021958887577056885
learnt_feedforward,200,12000006,640,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,641,excitatory,1,44,3.076923076923077,1.3884615384615384,0.5480359792709351
learnt_feedforward,200,12000006,642,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,643,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,646,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,648,excitatory,1,44,0.8461538461538461,0.0,-0.12171018123626709
learnt_feedforward,200,12000006,650,excitatory,1,44,9.461538461538462,0.0,-1.7236602306365967
learnt_feedforward,200,12000006,654,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,663,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,666,excitatory,1,44,0.15384615384615385,0.0,-0.028165340423583984
learnt_feedforward,200,12000006,667,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,668,inhibitory,1,44,2.4615384615384617,0.8192307692307692,0.4286060333251953
learnt_feedforward,200,12000006,672,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,674,inhibitory,1,44,13.23076923076923,20.523076923076925,0.18527036905288696
learnt_feedforward,200,12000006,675,excitatory,1,44,9.384615384615385,9.453846153846154,0.8525027632713318
learnt_feedforward,200,12000006,676,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,677,inhibitory,1,44,0.07692307692307693,0.0,-0.013598203659057617
learnt_feedforward,200,12000006,680,excitatory,1,44,11.307692307692308,9.930769230769231,0.8357377052307129
learnt_feedforward,200,12000006,683,excitatory,1,44,0.15384615384615385,0.13846153846153847,0.8437986969947815
learnt_feedforward,200,12000006,684,inhibitory,1,44,27.076923076923077,28.25,0.5307517647743225
learnt_feedforward,200,12000006,685,excitatory,1,44,1.0769230769230769,0.0,-0.18635892868041992
learnt_feedforward,200,12000006,690,excitatory,1,44,0.23076923076923078,0.0,-0.038442254066467285
learnt_feedforward,200,12000006,691,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,692,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,694,inhibitory,1,44,199.46153846153845,205.26153846153846,0.9893110990524292
learnt_feedforward,200,12000006,700,inhibitory,1,44,0.38461538461538464,0.015384615384615385,-0.002576112747192383
learnt_feedforward,200,12000006,701,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,702,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,703,excitatory,1,44,0.46153846153846156,0.1576923076923077,0.5153128504753113
learnt_feedforward,200,12000006,707,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,709,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,710,inhibitory,1,44,12.846153846153847,0.0,-0.6576831340789795
learnt_feedforward,200,12000006,713,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,714,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,716,inhibitory,1,44,12.461538461538462,9.761538461538462,0.6187518239021301
learnt_feedforward,200,12000006,718,excitatory,1,44,0.07692307692307693,0.0,-0.013644099235534668
learnt_feedforward,200,12000006,724,excitatory,1,44,0.07692307692307693,0.0,-0.013696908950805664
learnt_feedforward,200,12000006,727,inhibitory,1,44,0.23076923076923078,0.16538461538461538,-0.7108056545257568
learnt_feedforward,200,12000006,728,excitatory,1,44,0.07692307692307693,0.07692307692307693,0.9999954104423523
learnt_feedforward,200,12000006,729,inhibitory,1,44,8.076923076923077,8.661538461538461,0.5757607221603394
learnt_feedforward,200,12000006,731,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,732,excitatory,1,44,0.07692307692307693,0.0,-0.013599753379821777
learnt_feedforward,200,12000006,737,excitatory,1,44,1.2307692307692308,0.7038461538461539,0.6126779913902283
learnt_feedforward,200,12000006,738,excitatory,1,44,2.230769230769231,0.3,-0.3969465494155884
learnt_feedforward,200,12000006,740,inhibitory,1,44,55.76923076923077,54.51923076923077,0.9434820413589478
learnt_feedforward,200,12000006,741,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,744,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,747,inhibitory,1,44,17.153846153846153,16.25769230769231,0.7763651609420776
learnt_feedforward,200,12000006,748,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,749,inhibitory,1,44,1.3846153846153846,0.3269230769230769,0.4027881622314453
learnt_feedforward,200,12000006,750,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,752,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,753,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,754,excitatory,1,44,5.769230769230769,5.55,0.944122314453125
learnt_feedforward,200,12000006,757,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,759,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,762,excitatory,1,44,1.0769230769230769,0.0,-0.15576040744781494
learnt_feedforward,200,12000006,766,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,771,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,773,excitatory,1,44,0.46153846153846156,0.16153846153846155,-0.05398762226104736
learnt_feedforward,200,12000006,774,excitatory,1,44,0.6923076923076923,0.1423076923076923,0.3582470417022705
learnt_feedforward,200,12000006,777,excitatory,1,44,9.615384615384615,5.719230769230769,-0.025318026542663574
learnt_feedforward,200,12000006,778,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,779,excitatory,1,44,0.15384615384615385,0.0,-0.02800273895263672
learnt_feedforward,200,12000006,783,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,785,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,787,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,789,excitatory,1,44,0.46153846153846156,0.38846153846153847,0.9221416711807251
learnt_feedforward,200,12000006,791,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,795,excitatory,1,44,0.38461538461538464,0.046153846153846156,0.18848246335983276
learnt_feedforward,200,12000006,796,inhibitory,1,44,0.15384615384615385,0.18076923076923077,-0.6177783012390137
learnt_feedforward,200,12000006,797,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,801,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,804,excitatory,1,44,14.0,13.207692307692307,0.9859961271286011
learnt_feedforward,200,12000006,812,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,813,excitatory,1,44,1.3846153846153846,0.03461538461538462,-0.21079087257385254
learnt_feedforward,200,12000006,816,excitatory,1,44,0.23076923076923078,0.0,-0.02743077278137207
learnt_feedforward,200,12000006,819,inhibitory,1,44,0.7692307692307693,0.1,-0.11422014236450195
learnt_feedforward,200,12000006,820,inhibitory,1,44,21.307692307692307,19.626923076923077,0.9463387727737427
learnt_feedforward,200,12000006,821,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,822,inhibitory,1,44,1.9230769230769231,2.103846153846154,0.6789842844009399
learnt_feedforward,200,12000006,823,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,828,excitatory,1,44,4.153846153846154,2.957692307692308,0.4570789933204651
learnt_feedforward,200,12000006,829,excitatory,1,44,9.307692307692308,7.634615384615385,0.6633315682411194
learnt_feedforward,200,12000006,831,excitatory,1,44,19.076923076923077,17.073076923076922,0.9258970022201538
learnt_feedforward,200,12000006,833,excitatory,1,44,0.07692307692307693,0.05,-0.39227497577667236
learnt_feedforward,200,12000006,840,excitatory,1,44,6.0,3.2192307692307693,0.4410322308540344
learnt_feedforward,200,12000006,841,excitatory,1,44,7.615384615384615,6.926923076923077,0.6939840316772461
learnt_feedforward,200,12000006,843,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,848,excitatory,1,44,0.15384615384615385,0.0,-0.014540433883666992
learnt_feedforward,200,12000006,850,inhibitory,1,44,10.307692307692308,9.05,0.7434250116348267
learnt_feedforward,200,12000006,853,excitatory,1,44,0.3076923076923077,0.49615384615384617,0.6781953573226929
learnt_feedforward,200,12000006,859,excitatory,1,44,3.3076923076923075,0.0,-0.42176997661590576
learnt_feedforward,200,12000006,863,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,866,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,869,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,870,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,871,excitatory,1,44,54.07692307692308,42.01538461538462,0.6275798082351685
learnt_feedforward,200,12000006,872,excitatory,1,44,0.07692307692307693,0.0,-0.007687211036682129
learnt_feedforward,200,12000006,876,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,877,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,879,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,880,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,881,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,882,excitatory,1,44,1.7692307692307692,0.13076923076923078,0.038954198360443115
learnt_feedforward,200,12000006,884,excitatory,1,44,3.0,1.4115384615384616,0.735400378704071
learnt_feedforward,200,12000006,892,inhibitory,1,44,0.7692307692307693,0.3038461538461538,-0.15186190605163574
learnt_feedforward,200,12000006,893,excitatory,1,44,4.923076923076923,3.5923076923076924,0.5736231803894043
learnt_feedforward,200,12000006,896,excitatory,1,44,3.923076923076923,2.6153846153846154,0.8294902443885803
learnt_feedforward,200,12000006,897,excitatory,1,44,7.461538461538462,10.338461538461539,0.6308193206787109
learnt_feedforward,200,12000006,898,excitatory,1,44,40.07692307692308,39.784615384615385,0.7894951701164246
learnt_feedforward,200,12000006,901,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,902,inhibitory,1,44,2.1538461538461537,0.6923076923076923,0.004483938217163086
learnt_feedforward,200,12000006,908,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,913,excitatory,1,44,23.0,22.45769230769231,0.9656928181648254
learnt_feedforward,200,12000006,915,excitatory,1,44,0.8461538461538461,0.0,-0.12030458450317383
learnt_feedforward,200,12000006,916,excitatory,1,44,12.153846153846153,12.307692307692308,0.9040038585662842
learnt_feedforward,200,12000006,917,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,918,excitatory,1,44,0.3076923076923077,0.21153846153846154,0.7172572612762451
learnt_feedforward,200,12000006,927,excitatory,1,44,1.2307692307692308,3.330769230769231,-3.2127108573913574
learnt_feedforward,200,12000006,931,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,932,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,934,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,935,inhibitory,1,44,63.23076923076923,64.46538461538462,0.9860976338386536
learnt_feedforward,200,12000006,936,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,938,inhibitory,1,44,2.923076923076923,1.5,0.321294903755188
learnt_feedforward,200,12000006,939,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,941,excitatory,1,44,0.07692307692307693,0.0,-0.013728499412536621
learnt_feedforward,200,12000006,942,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,943,inhibitory,1,44,3.6153846153846154,1.4923076923076923,0.37134242057800293
learnt_feedforward,200,12000006,944,excitatory,1,44,4.6923076923076925,0.0,-0.6517772674560547
learnt_feedforward,200,12000006,945,excitatory,1,44,0.6153846153846154,0.19615384615384615,0.1948750615119934
learnt_feedforward,200,12000006,946,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,950,inhibitory,1,44,87.84615384615384,69.61538461538461,0.4762745499610901
learnt_feedforward,200,12000006,953,excitatory,1,44,4.076923076923077,3.0307692307692307,0.7551199197769165
learnt_feedforward,200,12000006,956,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,957,inhibitory,1,44,0.3076923076923077,0.026923076923076925,-0.018405914306640625
learnt_feedforward,200,12000006,958,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,959,excitatory,1,44,70.6923076923077,69.91923076923077,0.9856677055358887
learnt_feedforward,200,12000006,961,inhibitory,1,44,35.15384615384615,20.465384615384615,0.02731090784072876
learnt_feedforward,200,12000006,962,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,963,inhibitory,1,44,0.23076923076923078,0.0,-0.042342543601989746
learnt_feedforward,200,12000006,965,excitatory,1,44,0.15384615384615385,0.0,-0.0183713436126709
learnt_feedforward,200,12000006,967,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,968,excitatory,1,44,25.846153846153847,24.976923076923075,0.9192938208580017
learnt_feedforward,200,12000006,969,excitatory,1,44,10.0,9.073076923076924,0.9515601992607117
learnt_feedforward,200,12000006,970,inhibitory,1,44,8.076923076923077,9.976923076923077,0.7021377086639404
learnt_feedforward,200,12000006,971,excitatory,1,44,2.230769230769231,0.6076923076923076,0.05267739295959473
learnt_feedforward,200,12000006,974,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,976,excitatory,1,44,2.0,0.0,-0.2718315124511719
learnt_feedforward,200,12000006,981,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,987,excitatory,1,44,0.3076923076923077,0.06538461538461539,0.33644533157348633
learnt_feedforward,200,12000006,988,excitatory,1,44,8.461538461538462,7.476923076923077,0.8979604840278625
learnt_feedforward,200,12000006,989,excitatory,1,44,0.9230769230769231,0.1423076923076923,0.19010013341903687
learnt_feedforward,200,12000006,991,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,993,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,998,inhibitory,1,44,12.538461538461538,6.2153846153846155,-0.27510011196136475
learnt_feedforward,200,12000006,1002,excitatory,1,44,24.76923076923077,23.303846153846155,0.9858635067939758
learnt_feedforward,200,12000006,1004,excitatory,1,44,2.0,0.026923076923076925,-0.17271971702575684
learnt_feedforward,200,12000006,1005,inhibitory,1,44,0.5384615384615384,1.2961538461538462,-0.5379807949066162
learnt_feedforward,200,12000006,1006,excitatory,1,44,2.769230769230769,0.0,-0.3426908254623413
learnt_feedforward,200,12000006,1010,inhibitory,1,44,0.07692307692307693,0.07692307692307693,-1.027519941329956
learnt_feedforward,200,12000006,1011,excitatory,1,44,0.07692307692307693,0.5230769230769231,-5.609963893890381
learnt_feedforward,200,12000006,1013,inhibitory,1,44,0.38461538461538464,0.0,-0.03415811061859131
learnt_feedforward,200,12000006,1015,inhibitory,1,44,88.38461538461539,88.02307692307693,0.7555904388427734
learnt_feedforward,200,12000006,1016,inhibitory,1,44,15.615384615384615,13.211538461538462,0.7248743772506714
learnt_feedforward,200,12000006,1017,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1018,inhibitory,1,44,4.615384615384615,0.4846153846153846,0.18535387516021729
learnt_feedforward,200,12000006,1019,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1021,excitatory,1,44,1.3846153846153846,0.6192307692307693,0.6566646099090576
learnt_feedforward,200,12000006,1022,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1024,excitatory,1,44,21.076923076923077,17.534615384615385,0.4607332944869995
learnt_feedforward,200,12000006,1025,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1027,inhibitory,1,44,0.07692307692307693,0.36923076923076925,-4.668993949890137
learnt_feedforward,200,12000006,1030,excitatory,1,44,0.07692307692307693,0.0,-0.007977724075317383
learnt_feedforward,200,12000006,1033,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1035,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1036,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1037,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1039,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1040,excitatory,1,44,5.769230769230769,0.6846153846153846,-0.04540848731994629
learnt_feedforward,200,12000006,1043,excitatory,1,44,0.07692307692307693,0.0,-0.013776779174804688
learnt_feedforward,200,12000006,1044,inhibitory,1,44,22.76923076923077,20.115384615384617,0.8717190027236938
learnt_feedforward,200,12000006,1049,excitatory,1,44,0.07692307692307693,0.0,-0.013581991195678711
learnt_feedforward,200,12000006,1052,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1054,excitatory,1,44,0.0,0.08076923076923077,
learnt_feedforward,200,12000006,1055,excitatory,1,44,7.615384615384615,5.803846153846154,0.7920902967453003
learnt_feedforward,200,12000006,1056,excitatory,1,44,9.538461538461538,6.8,0.6365119814872742
learnt_feedforward,200,12000006,1057,inhibitory,1,44,69.61538461538461,91.22692307692307,0.5331987142562866
learnt_feedforward,200,12000006,1058,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1062,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1063,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1064,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1065,excitatory,1,44,4.230769230769231,3.2384615384615385,0.9038565158843994
learnt_feedforward,200,12000006,1066,inhibitory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1068,inhibitory,1,44,0.07692307692307693,0.038461538461538464,0.745914101600647
learnt_feedforward,200,12000006,1071,excitatory,1,44,0.0,0.0,
learnt_feedforward,200,12000006,1072,excitatory,1,44,17.0,14.984615384615385,0.5203946828842163
learnt_feedforward,200,12000006,1073,excitatory,1,44,0.5384615384615384,0.9307692307692308,0.029572665691375732
learnt_feedforward,200,12000006,1076,excitatory,1,44,0.0,0.0,
